Employee_ID,Age,Gender,Department,Job_Role,Education_Level,Marital_Status,Monthly_Salary,Years_at_Company,Years_in_Current_Role,Overtime,Performance_Rating,Training_Hours,Attrition,Job_Satisfaction_Score
EMP1290,57,Female,Finance,Analyst,Diploma,Married,26054,15,6,No,Good,16,Yes,4
EMP1291,44,Male,Sales,Analyst,MBA,Single,119809,11,9,No,Good,30,No,2
EMP1292,49,Female,Marketing,Executive,Diploma,Married,68517,17,0,Yes,Average,31,Yes,3
EMP1293,51,Female,Sales,Analyst,Bachelor,Married,96368,0,6,Yes,Good,33,Yes,3
EMP1294,55,Female,IT,Manager,MBA,Married,49670,15,0,Yes,Good,19,Yes,1
EMP1295,53,Female,Finance,Associate,Diploma,Married,69112,5,6,Yes,Low,50,Yes,2
EMP1296,41,Male,IT,Associate,Diploma,Married,108388,2,9,No,Low,5,Yes,2
EMP1297,52,Male,Operations,Associate,Master,Single,109156,1,7,Yes,Low,64,Yes,1
EMP1298,43,Male,HR,Manager,Master,Married,48307,1,8,No,Low,96,Yes,4
EMP1299,53,Male,HR,Analyst,Master,Single,87087,12,2,No,Low,61,Yes,1
EMP1300,23,Female,Sales,Team Lead,MBA,Married,67922,8,3,Yes,Low,7,Yes,2
EMP1301,38,Female,Marketing,Analyst,Bachelor,Married,83080,15,3,Yes,Average,22,No,4
EMP1302,45,Male,IT,Executive,Bachelor,Single,113348,4,8,Yes,Low,56,Yes,3
EMP1303,51,Female,Marketing,Associate,Master,Single,99335,6,6,Yes,Good,64,No,1
EMP1304,23,Female,Sales,Analyst,Master,Single,46312,12,2,Yes,Average,38,Yes,4
EMP1305,44,Female,HR,Team Lead,Master,Single,86985,19,9,Yes,Good,97,No,4
EMP1306,52,Male,Marketing,Executive,Diploma,Married,77608,12,4,No,Low,93,No,4
EMP1307,42,Male,Marketing,Manager,Master,Single,109962,6,6,No,Low,64,Yes,1
EMP1308,43,Male,HR,Manager,Diploma,Married,60277,9,7,No,Good,30,Yes,3
EMP1309,22,Female,IT,Team Lead,Bachelor,Single,51551,14,0,No,Good,76,No,4
EMP1310,47,Male,HR,Executive,MBA,Single,109813,5,1,Yes,Good,23,No,1
EMP1311,22,Male,Marketing,Associate,MBA,Married,76597,4,6,Yes,Excellent,26,Yes,2
EMP1312,46,Male,IT,Analyst,MBA,Married,65212,1,1,No,Excellent,97,Yes,1
EMP1313,37,Male,IT,Executive,MBA,Single,29637,14,6,No,Excellent,37,Yes,1
EMP1314,53,Male,HR,Manager,Diploma,Married,63258,15,8,No,Excellent,42,No,1
EMP1315,29,Male,Marketing,Team Lead,Diploma,Married,55693,18,1,Yes,Average,39,Yes,4
EMP1316,59,Female,Sales,Team Lead,Master,Married,29824,8,6,Yes,Low,71,Yes,1
EMP1317,49,Female,Marketing,Analyst,Diploma,Married,46950,18,3,Yes,Good,87,Yes,2
EMP1318,46,Male,Finance,Team Lead,Master,Married,43488,6,1,No,Low,14,Yes,4
EMP1319,55,Male,Operations,Team Lead,Master,Married,20215,3,6,No,Good,95,Yes,2
EMP1320,45,Female,Sales,Executive,MBA,Married,31523,2,4,Yes,Low,19,No,5
EMP1321,44,Female,IT,Associate,Diploma,Married,95900,19,0,Yes,Average,15,No,1
EMP1322,33,Male,Sales,Analyst,Diploma,Single,88689,10,4,No,Excellent,94,Yes,4
EMP1323,27,Male,IT,Executive,Master,Married,43834,0,2,No,Low,28,Yes,4
EMP1324,56,Male,IT,Associate,Master,Single,54474,5,6,Yes,Good,81,No,1
EMP1325,40,Male,Sales,Executive,Bachelor,Married,63066,10,5,No,Low,8,Yes,3
EMP1326,21,Female,IT,Executive,Bachelor,Married,119871,0,7,Yes,Average,17,No,3
EMP1327,28,Male,IT,Team Lead,Master,Married,30400,6,4,Yes,Average,77,Yes,2
EMP1328,36,Male,Finance,Associate,Bachelor,Married,30345,5,1,No,Low,61,No,1
EMP1329,34,Male,Marketing,Analyst,Bachelor,Single,53896,13,8,No,Excellent,41,No,1
EMP1330,32,Male,Marketing,Analyst,Master,Single,105430,1,7,No,Good,52,Yes,5
EMP1331,43,Female,Operations,Associate,Master,Married,48899,3,5,Yes,Average,75,No,3
EMP1332,35,Female,Operations,Team Lead,Diploma,Single,48229,10,9,No,Average,5,Yes,3
EMP1333,48,Female,Finance,Manager,Master,Married,25583,14,6,No,Low,64,No,1
EMP1334,54,Male,Operations,Executive,Master,Married,24897,17,8,Yes,Average,16,Yes,2
EMP1335,22,Male,Sales,Team Lead,MBA,Single,91537,0,6,Yes,Average,25,Yes,1
EMP1336,52,Female,HR,Associate,Diploma,Single,24567,2,2,No,Good,15,Yes,2
EMP1337,43,Male,HR,Executive,Diploma,Married,94807,2,5,Yes,Excellent,48,No,3
EMP1338,42,Male,HR,Analyst,Diploma,Married,97239,6,6,Yes,Good,62,Yes,5
EMP1339,45,Female,Finance,Manager,MBA,Single,33329,0,1,Yes,Excellent,48,Yes,4
EMP1340,42,Female,Finance,Analyst,Master,Married,91792,10,2,No,Good,82,Yes,3
EMP1341,42,Female,IT,Associate,Diploma,Single,20228,5,3,No,Low,38,No,2
EMP1342,26,Female,HR,Executive,Diploma,Married,110282,19,9,Yes,Average,29,Yes,1
EMP1343,35,Male,Sales,Associate,Bachelor,Married,102214,2,5,Yes,Excellent,8,No,3
EMP1344,57,Male,Operations,Executive,Diploma,Single,57052,18,0,Yes,Low,68,No,5
EMP1345,53,Female,Sales,Team Lead,Master,Single,77769,1,8,No,Average,94,No,2
EMP1346,28,Male,Operations,Manager,Master,Single,66032,17,4,Yes,Average,20,Yes,1
EMP1347,25,Female,HR,Team Lead,Bachelor,Married,108721,11,6,Yes,Average,14,Yes,4
EMP1348,59,Female,HR,Team Lead,Diploma,Married,53686,9,8,No,Good,70,No,2
EMP1349,24,Male,HR,Associate,Diploma,Married,96981,4,8,Yes,Low,39,Yes,1
EMP1350,26,Female,Finance,Manager,Diploma,Married,118802,8,0,No,Low,87,Yes,4
EMP1351,52,Male,Operations,Executive,MBA,Single,83261,1,0,No,Average,10,No,1
EMP1352,50,Male,Finance,Executive,Diploma,Married,22809,1,2,No,Excellent,23,No,4
EMP1353,55,Male,Finance,Analyst,Master,Married,61785,5,5,Yes,Low,63,Yes,4
EMP1354,36,Male,Marketing,Executive,Master,Married,56547,9,1,Yes,Good,57,No,4
EMP1355,33,Female,Sales,Associate,MBA,Single,62818,17,9,No,Excellent,12,Yes,1
EMP1356,50,Male,Sales,Team Lead,MBA,Married,91927,11,0,Yes,Excellent,82,No,4
EMP1357,39,Female,IT,Team Lead,Diploma,Married,85681,3,0,No,Excellent,14,Yes,2
EMP1358,37,Female,Finance,Team Lead,Bachelor,Single,99465,16,4,Yes,Excellent,71,Yes,5
EMP1359,39,Female,Operations,Manager,MBA,Married,109862,14,3,No,Low,42,No,5
EMP1360,48,Female,Marketing,Executive,MBA,Married,115527,5,0,No,Average,33,Yes,4
EMP1361,46,Male,Marketing,Associate,Diploma,Single,57333,15,3,Yes,Excellent,19,Yes,5
EMP1362,57,Male,Sales,Manager,Diploma,Married,36576,16,2,Yes,Good,91,No,5
EMP1363,46,Female,Finance,Analyst,MBA,Married,59405,2,1,Yes,Good,27,Yes,4
EMP1364,43,Female,IT,Associate,Bachelor,Married,114000,9,8,Yes,Average,86,Yes,4
EMP1365,29,Male,Finance,Associate,MBA,Single,93779,4,0,No,Low,50,Yes,2
EMP1366,32,Female,HR,Associate,Diploma,Married,51601,13,6,No,Average,87,No,3
EMP1367,21,Male,Finance,Team Lead,Diploma,Married,87946,12,3,Yes,Excellent,32,No,1
EMP1368,21,Female,HR,Associate,MBA,Single,87356,5,4,Yes,Low,30,No,4
EMP1369,54,Male,HR,Executive,Bachelor,Single,72116,11,9,No,Low,14,No,4
EMP1370,52,Female,IT,Associate,MBA,Married,82894,7,4,Yes,Excellent,51,No,5
EMP1371,45,Female,Operations,Team Lead,MBA,Married,54635,4,0,Yes,Good,8,Yes,2
EMP1372,21,Male,Sales,Associate,Diploma,Married,27465,14,5,Yes,Excellent,59,Yes,5
EMP1373,36,Female,Finance,Analyst,Bachelor,Married,76754,15,8,Yes,Average,70,Yes,4
EMP1374,59,Female,HR,Analyst,Master,Single,117975,0,1,No,Excellent,71,No,4
EMP1375,25,Male,Finance,Team Lead,Bachelor,Married,112850,15,6,No,Good,11,Yes,5
EMP1376,42,Female,Operations,Executive,MBA,Single,105119,4,5,Yes,Excellent,59,No,4
EMP1377,49,Male,Sales,Executive,MBA,Single,112691,2,4,No,Average,84,Yes,3
EMP1378,23,Male,Operations,Manager,MBA,Married,58871,19,3,Yes,Average,35,No,1
EMP1379,32,Female,Sales,Team Lead,Bachelor,Married,82874,14,3,Yes,Good,78,Yes,1
EMP1380,46,Female,Marketing,Associate,Diploma,Single,97733,12,5,Yes,Average,23,Yes,1
EMP1381,36,Female,Sales,Team Lead,MBA,Single,49511,15,3,No,Average,32,No,3
EMP1382,57,Female,IT,Manager,MBA,Married,100960,10,4,No,Excellent,85,Yes,4
EMP1383,42,Female,Operations,Team Lead,Bachelor,Single,68821,1,5,No,Low,32,Yes,5
EMP1384,49,Female,HR,Team Lead,Master,Married,85776,5,4,No,Average,23,No,2
EMP1385,34,Female,Marketing,Manager,Master,Married,90167,5,6,No,Average,91,Yes,4
EMP1386,48,Male,IT,Executive,Diploma,Single,95135,13,8,Yes,Good,24,Yes,3
EMP1387,25,Female,Finance,Associate,Diploma,Single,64462,10,9,Yes,Good,17,No,3
EMP1388,50,Male,Operations,Manager,MBA,Married,81382,7,6,No,Excellent,81,No,1
EMP1389,25,Female,HR,Analyst,Bachelor,Single,110194,7,6,No,Excellent,47,No,4
EMP1390,32,Female,Sales,Executive,MBA,Married,52574,0,3,No,Average,15,No,1
EMP1391,36,Male,HR,Analyst,Diploma,Married,61910,6,0,Yes,Low,52,No,2
EMP1392,46,Female,Finance,Executive,Bachelor,Married,93531,5,7,No,Low,19,Yes,1
EMP1393,46,Female,Marketing,Associate,Bachelor,Single,45186,7,3,Yes,Excellent,21,No,2
EMP1394,41,Male,Marketing,Associate,Diploma,Married,114781,18,0,Yes,Good,58,No,3
EMP1395,59,Female,Operations,Team Lead,Master,Married,42813,19,4,No,Average,54,Yes,1
EMP1396,56,Female,Marketing,Analyst,Master,Married,98812,7,7,Yes,Average,32,Yes,1
EMP1397,53,Female,Operations,Executive,Bachelor,Married,105525,13,3,Yes,Low,87,Yes,5
EMP1398,50,Male,Operations,Associate,MBA,Married,98282,17,7,No,Excellent,8,Yes,3
EMP1399,57,Female,Operations,Manager,Master,Married,38557,15,7,Yes,Low,26,Yes,5
EMP1400,43,Female,Sales,Associate,MBA,Married,48060,8,2,No,Low,90,No,2
EMP1401,30,Female,IT,Manager,Master,Married,78866,14,8,Yes,Excellent,43,Yes,2
EMP1402,25,Female,Operations,Executive,Master,Married,92104,9,2,No,Good,38,No,3
EMP1403,56,Male,Operations,Associate,MBA,Married,104577,15,0,No,Average,48,Yes,2
EMP1404,54,Male,IT,Associate,Diploma,Married,26080,3,1,Yes,Good,46,No,3
EMP1405,51,Female,HR,Executive,Master,Single,33854,19,5,No,Excellent,44,Yes,2
EMP1406,30,Female,Operations,Associate,Master,Married,87695,12,9,Yes,Excellent,16,No,4
EMP1407,39,Male,Sales,Manager,MBA,Married,47025,4,1,Yes,Average,6,No,1
EMP1408,52,Male,Marketing,Associate,Diploma,Married,72982,6,5,No,Good,32,No,4
EMP1409,21,Female,Marketing,Analyst,Master,Single,61081,8,0,Yes,Average,78,No,3
EMP1410,25,Male,Finance,Team Lead,Master,Married,24368,7,0,No,Low,90,No,3
EMP1411,24,Female,Finance,Manager,Diploma,Single,119621,15,4,Yes,Low,85,No,4
EMP1412,36,Male,Marketing,Analyst,Master,Married,47094,5,9,Yes,Low,94,No,1
EMP1413,44,Male,Marketing,Executive,Diploma,Married,66040,15,8,No,Good,71,No,1
EMP1414,36,Male,Sales,Manager,Diploma,Single,86766,5,7,Yes,Low,75,No,5
EMP1415,22,Male,IT,Team Lead,MBA,Married,103053,13,2,Yes,Average,76,No,2
EMP1416,48,Female,Finance,Team Lead,Bachelor,Single,43991,0,2,Yes,Good,88,Yes,5
EMP1417,52,Male,IT,Executive,Diploma,Single,21301,8,0,Yes,Average,80,No,1
EMP1418,47,Male,Sales,Executive,MBA,Married,48610,12,2,Yes,Excellent,85,No,4
EMP1419,40,Female,Marketing,Manager,Bachelor,Married,101463,18,0,Yes,Good,96,Yes,2
EMP1420,44,Male,Operations,Associate,Master,Married,54678,16,7,Yes,Average,14,No,4
EMP1421,32,Male,IT,Executive,Bachelor,Married,44466,10,0,Yes,Average,90,No,5
EMP1422,55,Female,Marketing,Associate,Diploma,Single,100440,7,4,No,Good,61,Yes,3
EMP1423,53,Male,Marketing,Analyst,Diploma,Single,60875,4,8,Yes,Excellent,90,Yes,4
EMP1424,53,Female,HR,Team Lead,Diploma,Married,46081,9,6,Yes,Good,41,No,5
EMP1425,57,Female,IT,Associate,Diploma,Single,44354,6,3,No,Low,81,Yes,5
EMP1426,32,Female,Operations,Team Lead,Diploma,Single,113297,9,8,No,Low,95,No,5
EMP1427,23,Female,IT,Associate,MBA,Married,38300,3,8,No,Excellent,68,No,3
EMP1428,21,Male,Marketing,Analyst,Diploma,Single,84384,8,1,Yes,Average,83,No,3
EMP1429,53,Female,Operations,Executive,MBA,Single,115027,13,9,No,Average,90,Yes,3
EMP1430,30,Male,Sales,Analyst,Master,Married,80892,1,9,No,Average,98,No,2
EMP1431,49,Male,HR,Executive,Diploma,Single,55525,8,5,Yes,Good,44,No,3
EMP1432,33,Male,Marketing,Executive,Diploma,Married,46532,0,3,Yes,Good,64,Yes,3
EMP1433,32,Male,Finance,Team Lead,Bachelor,Single,26464,9,7,No,Excellent,52,No,3
EMP1434,51,Male,Finance,Analyst,Master,Married,36562,9,6,No,Low,23,No,4
EMP1435,22,Male,HR,Associate,Diploma,Single,75514,19,6,Yes,Average,76,No,3
EMP1436,55,Male,Sales,Analyst,Diploma,Single,94219,2,9,Yes,Low,37,No,2
EMP1437,43,Male,Marketing,Team Lead,Master,Married,52634,5,8,Yes,Good,48,No,5
EMP1438,37,Male,IT,Executive,MBA,Married,20060,5,4,Yes,Good,96,No,4
EMP1439,46,Male,HR,Team Lead,Diploma,Married,29269,1,5,Yes,Good,41,Yes,1
EMP1440,28,Female,Sales,Manager,Bachelor,Married,83143,17,0,No,Low,93,No,3
EMP1441,49,Female,IT,Manager,Diploma,Single,43065,1,5,Yes,Excellent,40,No,5
EMP1442,46,Female,Finance,Associate,Bachelor,Single,22895,11,1,Yes,Excellent,85,Yes,5
EMP1443,30,Male,Finance,Team Lead,Bachelor,Single,100859,4,5,Yes,Good,92,No,4
EMP1444,46,Female,IT,Associate,Diploma,Married,32352,19,8,Yes,Average,25,No,1
EMP1445,54,Female,HR,Associate,Diploma,Single,69737,6,7,Yes,Low,6,Yes,2
EMP1446,27,Female,Finance,Manager,Bachelor,Single,116426,15,8,No,Good,35,Yes,5
EMP1447,24,Male,Marketing,Associate,Master,Married,52016,19,9,Yes,Low,34,Yes,5
EMP1448,31,Male,Operations,Manager,Master,Married,81304,0,7,No,Low,80,Yes,5
EMP1449,49,Male,IT,Executive,Diploma,Single,31962,0,2,Yes,Excellent,48,Yes,5
EMP1450,56,Male,IT,Team Lead,MBA,Married,53302,16,7,No,Good,16,Yes,4
EMP1451,45,Female,Finance,Associate,Master,Single,105382,0,5,No,Excellent,55,Yes,1
EMP1452,41,Female,HR,Manager,Diploma,Single,24011,19,5,Yes,Good,53,No,5
EMP1453,56,Female,Marketing,Analyst,Master,Married,39782,12,5,Yes,Low,28,No,2
EMP1454,30,Female,HR,Associate,MBA,Single,87691,8,2,Yes,Excellent,28,No,2
EMP1455,57,Male,Sales,Executive,Diploma,Married,59725,14,9,Yes,Low,64,Yes,3
EMP1456,29,Male,Sales,Executive,MBA,Married,29196,2,0,Yes,Good,15,No,5
EMP1457,44,Male,Operations,Analyst,Diploma,Single,63459,13,3,No,Average,17,Yes,5
EMP1458,55,Female,Finance,Manager,MBA,Single,107245,10,9,Yes,Excellent,95,No,5
EMP1459,55,Male,Finance,Associate,Master,Single,98863,11,5,Yes,Excellent,76,No,5
EMP1460,56,Male,Finance,Manager,Master,Married,52769,12,9,No,Low,78,No,5
EMP1461,38,Female,Operations,Executive,MBA,Single,44700,12,1,Yes,Low,76,No,2
EMP1462,59,Female,Sales,Manager,MBA,Married,100356,0,6,No,Average,68,Yes,1
EMP1463,52,Male,HR,Executive,MBA,Married,96427,9,6,Yes,Excellent,24,Yes,1
EMP1464,44,Male,Operations,Manager,Diploma,Single,25269,2,3,No,Good,76,No,3
EMP1465,43,Male,Operations,Analyst,Master,Married,63880,3,3,Yes,Good,77,Yes,2
EMP1466,52,Male,HR,Team Lead,Diploma,Single,28320,15,0,No,Excellent,75,Yes,5
EMP1467,57,Male,Finance,Analyst,Master,Single,69589,7,1,No,Excellent,82,No,1
EMP1468,32,Male,Marketing,Analyst,Bachelor,Single,96276,15,8,Yes,Excellent,32,Yes,4
EMP1469,33,Female,HR,Team Lead,Diploma,Single,55897,16,9,Yes,Average,6,Yes,4
EMP1470,43,Female,Sales,Team Lead,Master,Single,78565,18,7,Yes,Good,47,Yes,4
EMP1471,45,Female,IT,Associate,Master,Single,50930,14,7,No,Good,12,Yes,5
EMP1472,55,Male,IT,Associate,Diploma,Single,77233,15,8,No,Low,17,No,5
EMP1473,50,Female,Operations,Analyst,Diploma,Married,102821,14,6,No,Low,89,No,3
EMP1474,37,Male,IT,Analyst,Master,Single,34380,1,8,Yes,Excellent,96,Yes,3
EMP1475,40,Male,Marketing,Executive,Diploma,Married,96896,10,9,Yes,Low,39,No,3
EMP1476,45,Female,Finance,Executive,MBA,Married,90934,0,1,No,Average,27,No,4
EMP1477,42,Male,Sales,Associate,Diploma,Married,75830,14,5,Yes,Good,50,No,5
EMP1478,33,Male,Marketing,Associate,Diploma,Single,25529,18,2,No,Good,19,Yes,4
EMP1479,39,Female,Sales,Executive,Diploma,Married,114598,3,5,Yes,Low,6,Yes,3
EMP1480,56,Female,Sales,Executive,Master,Married,102987,10,2,Yes,Excellent,65,No,5
EMP1481,32,Female,Finance,Manager,MBA,Single,69178,4,7,No,Low,80,No,2
EMP1482,39,Male,Operations,Manager,Bachelor,Single,26937,2,3,Yes,Excellent,68,Yes,1
EMP1483,32,Female,IT,Executive,Bachelor,Married,59886,12,9,Yes,Average,56,No,1
EMP1484,29,Female,Finance,Manager,MBA,Single,69699,9,5,Yes,Good,40,Yes,3
EMP1485,27,Male,Marketing,Team Lead,MBA,Single,96396,10,8,Yes,Average,71,No,4
EMP1486,48,Female,Operations,Associate,MBA,Single,110678,17,1,Yes,Good,73,Yes,2
EMP1487,34,Female,Marketing,Associate,Master,Single,45279,1,1,No,Average,71,Yes,5
EMP1488,51,Female,Operations,Executive,Bachelor,Married,58106,6,6,Yes,Low,51,Yes,4
EMP1489,39,Male,Marketing,Analyst,MBA,Single,99737,8,1,No,Average,87,Yes,3
EMP1490,36,Male,Finance,Executive,Master,Single,60544,9,1,Yes,Average,6,No,4
EMP1491,25,Male,Operations,Manager,Bachelor,Single,28997,17,3,Yes,Low,48,Yes,3
EMP1492,55,Male,Operations,Analyst,Diploma,Married,105711,6,8,No,Good,68,No,1
EMP1493,32,Female,Sales,Manager,Master,Married,60860,6,7,No,Good,85,Yes,1
EMP1494,45,Male,Sales,Team Lead,Bachelor,Single,23225,2,1,Yes,Low,82,Yes,4
EMP1495,41,Male,HR,Manager,Master,Single,79470,11,7,Yes,Average,32,No,2
EMP1496,56,Female,Marketing,Team Lead,Bachelor,Married,83656,6,3,No,Average,95,No,5
EMP1497,43,Female,Sales,Team Lead,Bachelor,Single,71880,16,1,No,Average,58,No,3
EMP1498,36,Female,HR,Manager,Diploma,Single,81078,0,9,No,Excellent,78,Yes,5
EMP1499,59,Male,Sales,Manager,Master,Married,108646,4,6,No,Good,71,Yes,1
EMP1500,59,Male,Marketing,Team Lead,MBA,Single,96290,15,5,Yes,Average,40,No,2
EMP1501,34,Male,Operations,Analyst,Diploma,Single,76633,14,9,Yes,Good,67,Yes,2
EMP1502,51,Female,IT,Team Lead,Diploma,Married,46655,1,4,Yes,Average,29,No,5
EMP1503,25,Female,Marketing,Associate,Bachelor,Married,63601,8,0,Yes,Low,90,Yes,1
EMP1504,55,Male,Finance,Team Lead,MBA,Single,23114,6,1,Yes,Low,52,Yes,5
EMP1505,43,Female,Sales,Analyst,Master,Married,46502,3,7,No,Good,43,Yes,4
EMP1506,49,Female,Sales,Associate,MBA,Single,69768,19,0,No,Good,51,No,2
EMP1507,31,Female,Operations,Executive,MBA,Single,68128,17,2,No,Low,98,Yes,2
EMP1508,38,Male,Finance,Executive,MBA,Single,40028,3,1,Yes,Excellent,25,No,4
EMP1509,32,Female,Operations,Analyst,MBA,Married,75565,12,4,No,Low,34,No,1
EMP1510,29,Female,Finance,Team Lead,MBA,Married,103123,0,3,Yes,Average,96,Yes,2
EMP1511,30,Male,IT,Manager,Bachelor,Single,55333,2,6,Yes,Excellent,35,No,3
EMP1512,37,Male,Sales,Analyst,Bachelor,Single,23174,15,4,Yes,Low,30,No,3
EMP1513,58,Female,Sales,Associate,Diploma,Married,55398,3,7,No,Excellent,26,Yes,1
EMP1514,27,Female,IT,Associate,Bachelor,Married,55929,15,3,Yes,Excellent,25,No,4
EMP1515,33,Male,HR,Executive,Diploma,Married,24321,18,5,Yes,Excellent,5,No,5
EMP1516,29,Male,Operations,Associate,Diploma,Single,115971,0,3,No,Good,41,Yes,1
EMP1517,47,Female,IT,Analyst,Master,Married,75421,4,1,Yes,Low,81,Yes,5
EMP1518,22,Female,Operations,Associate,MBA,Married,92635,18,0,No,Good,89,Yes,1
EMP1519,25,Female,Marketing,Analyst,Bachelor,Single,43760,10,0,Yes,Good,50,No,3
EMP1520,49,Female,Sales,Manager,Master,Single,31360,12,7,No,Average,13,No,4
EMP1521,57,Male,Operations,Executive,Bachelor,Single,30313,19,3,Yes,Average,21,Yes,3
EMP1522,58,Female,Finance,Associate,Diploma,Married,105998,4,4,Yes,Excellent,51,No,4
EMP1523,39,Female,Operations,Analyst,Bachelor,Single,25801,3,7,No,Excellent,89,Yes,5
EMP1524,28,Male,Marketing,Team Lead,MBA,Single,34130,3,6,Yes,Average,99,Yes,1
EMP1525,21,Female,Sales,Executive,Diploma,Single,34271,3,7,No,Average,63,Yes,2
EMP1526,42,Male,IT,Manager,Diploma,Single,36075,3,7,Yes,Low,58,No,2
EMP1527,37,Female,Marketing,Analyst,Master,Married,38984,19,5,No,Excellent,90,No,4
EMP1528,27,Female,Sales,Manager,MBA,Single,108095,17,9,Yes,Excellent,16,Yes,4
EMP1529,45,Male,Operations,Manager,Diploma,Married,80942,17,1,Yes,Average,68,Yes,3
EMP1530,24,Male,HR,Associate,MBA,Married,32861,15,5,Yes,Low,10,No,2
EMP1531,56,Female,HR,Associate,Bachelor,Married,118970,8,0,No,Average,57,Yes,3
EMP1532,26,Female,Finance,Analyst,MBA,Single,102203,17,0,No,Average,20,No,5
EMP1533,51,Female,Sales,Team Lead,Diploma,Married,91376,1,2,No,Good,94,Yes,2
EMP1534,39,Male,HR,Analyst,Master,Single,81247,3,2,No,Excellent,9,Yes,5
EMP1535,59,Female,IT,Team Lead,Diploma,Single,89101,11,4,No,Low,77,No,1
EMP1536,47,Male,Sales,Manager,MBA,Single,40977,6,0,Yes,Good,50,No,3
EMP1537,30,Male,IT,Executive,MBA,Married,70617,14,9,Yes,Excellent,18,No,4
EMP1538,46,Female,IT,Analyst,Diploma,Single,77473,6,5,Yes,Average,48,No,2
EMP1539,39,Male,HR,Analyst,MBA,Single,106654,16,6,Yes,Low,67,No,3
EMP1540,59,Female,Sales,Team Lead,Bachelor,Single,108177,15,9,Yes,Excellent,98,Yes,4
EMP1541,23,Female,Operations,Manager,Diploma,Married,92902,18,2,No,Average,56,Yes,1
EMP1542,33,Female,Marketing,Manager,Master,Married,112172,8,3,Yes,Good,30,No,2
EMP1543,48,Female,HR,Team Lead,Diploma,Married,35630,13,9,No,Low,57,No,5
EMP1544,40,Female,HR,Manager,Bachelor,Single,40056,16,9,Yes,Excellent,33,Yes,1
EMP1545,48,Male,Operations,Associate,Bachelor,Married,27382,4,9,No,Good,23,Yes,4
EMP1546,28,Male,Sales,Executive,Bachelor,Single,75739,1,9,No,Average,51,No,2
EMP1547,59,Female,Sales,Analyst,Bachelor,Single,101685,19,9,No,Average,12,No,2
EMP1548,21,Female,IT,Executive,Bachelor,Married,68639,15,2,Yes,Excellent,27,Yes,1
EMP1549,23,Male,Operations,Analyst,Master,Single,79838,13,0,Yes,Average,39,No,2
EMP1550,33,Male,Operations,Associate,MBA,Married,66041,13,7,Yes,Low,99,Yes,4
EMP1551,48,Male,Sales,Manager,Bachelor,Single,20992,0,9,Yes,Excellent,57,Yes,1
EMP1552,45,Male,IT,Team Lead,Bachelor,Married,92394,2,9,No,Good,62,No,5
EMP1553,53,Female,HR,Associate,Diploma,Single,87657,6,1,No,Excellent,9,Yes,1
EMP1554,58,Female,Finance,Executive,Master,Single,47160,14,0,No,Excellent,20,Yes,1
EMP1555,26,Male,Marketing,Team Lead,Master,Single,65156,18,7,No,Good,21,Yes,5
EMP1556,52,Female,HR,Manager,MBA,Single,71375,19,6,Yes,Average,36,No,4
EMP1557,41,Male,Sales,Associate,Master,Single,106442,1,6,No,Good,56,Yes,3
EMP1558,36,Female,Marketing,Team Lead,Diploma,Married,39572,18,3,Yes,Low,24,No,3
EMP1559,41,Male,Finance,Associate,Diploma,Single,24136,8,8,No,Average,70,Yes,5
EMP1560,31,Female,Finance,Associate,MBA,Married,81868,18,5,No,Excellent,88,Yes,4
EMP1561,57,Male,IT,Manager,Diploma,Married,102263,4,1,No,Average,86,Yes,2
EMP1562,56,Male,Marketing,Analyst,Bachelor,Married,52167,17,0,Yes,Average,5,Yes,5
EMP1563,55,Female,IT,Team Lead,Bachelor,Single,35479,15,0,Yes,Low,62,Yes,3
EMP1564,39,Male,HR,Manager,Diploma,Single,51376,3,8,No,Average,97,No,4
EMP1565,40,Female,Operations,Associate,MBA,Single,24823,11,3,No,Average,97,No,1
EMP1566,38,Female,Operations,Manager,Master,Married,90456,6,4,No,Average,87,Yes,4
EMP1567,34,Male,Operations,Analyst,MBA,Single,39585,13,2,Yes,Excellent,48,No,4
EMP1568,35,Female,Marketing,Team Lead,Master,Single,37272,11,3,Yes,Average,10,No,3
EMP1569,51,Female,Operations,Analyst,Diploma,Married,46619,2,7,Yes,Good,54,Yes,3
EMP1570,21,Female,HR,Executive,Diploma,Married,95069,4,3,No,Average,76,No,2
EMP1571,23,Female,IT,Team Lead,Bachelor,Married,59895,16,8,Yes,Low,92,No,2
EMP1572,36,Female,Marketing,Analyst,Master,Married,23720,9,8,No,Average,24,No,5
EMP1573,43,Male,IT,Associate,MBA,Married,39267,9,5,Yes,Average,18,No,1
EMP1574,31,Female,Marketing,Team Lead,Diploma,Married,35696,10,1,No,Excellent,9,Yes,2
EMP1575,32,Female,IT,Team Lead,MBA,Single,49968,16,9,No,Good,45,No,3
EMP1576,30,Female,Finance,Manager,Bachelor,Married,73364,4,6,Yes,Average,44,Yes,4
EMP1577,52,Female,IT,Associate,Master,Single,43345,12,8,No,Good,38,Yes,5
EMP1578,36,Female,Operations,Executive,Master,Single,71567,9,5,No,Low,84,No,2
EMP1579,28,Male,Finance,Analyst,Diploma,Single,111229,8,2,No,Excellent,49,Yes,4
EMP1580,58,Female,IT,Manager,Master,Married,81607,16,6,Yes,Good,75,No,4
EMP1581,32,Male,Marketing,Analyst,Diploma,Single,39385,0,4,No,Excellent,84,Yes,2
